id,name,teacherName,schoolName,enrollCount,startTime,endTime,currentTermId,type,channelId
1003316002,药物设计学,付伟,复旦大学,29,1772762400000,1783092600000,1476753558,306,3008
1001738001,科举与唐诗,王士祥,郑州大学,29,1772589600000,1782831600000,1476727542,306,3005
1001964004,园艺概论,徐强,华中农业大学,62,1772676000000,1782833400000,1476724546,306,3003
1001850003,测量学,何彬彬,电子科技大学,31,1772589600000,1785079800000,1476736530,306,3003
1002918014,信息组织原理与利用,Si LI,武汉大学,107,1772503200000,1782833400000,1476754531,306,3004
1001551007,大学英语自学课程（下）,张敬源,北京科技大学,84,1772503200000,1782055800000,1476722533,306,2002
1001907001,生物信息学,魏天迪,山东大学,133,1772762400000,1785511800000,1476731525,306,3003
1001596004,社会学概论,杨建科,西安交通大学,201,1772589600000,1784388600000,1476730540,306,3005
1002479005,美食鉴赏与食品创新设计,李斌,华中农业大学,67,1772589600000,1782833400000,1476731515,306,3003
1002929003,船舶电气设备及系统,吴浩峻,大连海事大学,29,1772589600000,1785511800000,1476745523,306,3003
1001700017,分析化学（二）：仪器分析,宦双燕,湖南大学,71,1772330400000,1783697400000,1476753516,306,3003
1001979017,海上货物运输,田佰军,大连海事大学,37,1772503200000,1782833400000,1476733510,306,3003
1002059003,电工技术与电子技术（二）（电工学  下）,王香婷,中国矿业大学,18,1772762400000,1785511800000,1476754501,306,3003
1001753367,电工技术与电子技术（一）（电工学  上）,王香婷,中国矿业大学,29,1772762400000,1785511800000,1476739509,306,3003
238004,机械原理,郭卫东,北京航空航天大学,178,1772416800000,1782833400000,1476723500,306,3003
1205595801,法律基础,唐力,西南政法大学,549,1772416800000,1783092600000,1476730495,306,3005
1003043004,管理学原理,孙岩,大连理工大学,298,1772244000000,1783870200000,1476750498,306,3004
1002111005,植物生理学,夏石头,湖南农业大学,494,1772762400000,1783351800000,1476731477,306,3003
1003256004,植物营养学,石磊,华中农业大学,99,1772762400000,1782747000000,1476751481,306,3003
1001571004,计算机操作系统,骆斌,南京大学,201,1772409600000,1785511800000,1476733479,306,3002
1002105006,数字电子技术基础,侯建军,北京交通大学,57,1772416800000,1782833400000,1476737468,306,3003
235006,计算机系统与网络安全技术,周世杰,电子科技大学,218,1772409600000,1782487800000,1476723459,306,3002
1003323005,货币银行学,范立夫,东北财经大学,331,1771898400000,1782833400000,1476729464,306,3004
1001700020,中国饮食文化,谢定源,华中农业大学,387,1772416800000,1782660600000,1476756457,306,30001
1001942004,电子线路设计、测试与实验（一）,梁琨,华中科技大学,192,1772416800000,1784561400000,1476732456,306,114001
1001729006,单片机原理与应用,戴胜华,北京交通大学,244,1772416800000,1783265400000,1476749459,306,2001
170001,高速铁路运营与维护,王平,西南交通大学,46,1772503200000,1777649400000,1476659467,306,2001
1001752358,材料力学,乔玲,东南大学,39,1772416800000,1783697400000,1476664476,306,126001
89007,航空航天概论,杨超,北京航空航天大学,124,1772413200000,1782487800000,1476656461,306,2001
1003322004,基础会计,张娆,东北财经大学,521,1772416800000,1784043000000,1476657454,306,3004
47004,大学计算机,陈宇峰,北京理工大学,446,1772409600000,1783265400000,1476646447,306,3002
1002532016,成衣工艺学,杜磊,浙江理工大学,179,1772762400000,1778947200000,1476556447,306,2001
44001,有机化学（上）,姜文凤,大连理工大学,221,1772330400000,1784129400000,1476526444,306,126001
1002012010,创业基础,邓汉慧,中南财经政法大学,112,1772434800000,1783438200000,1476475492,306,56001
1001674004,无机非金属材料实验,冯小平,武汉理工大学,18,1772416800000,1782487800000,1476486484,306,126001
476001,系统解剖学,丁兆习,山东大学,668,1772326800000,1782055800000,1476505468,306,3008
20016,医学统计学,郝元涛,中山大学,807,1772413200000,1781019000000,1476504457,306,3008
1001755407,战略管理,王娟,南京邮电大学,63,1772503200000,1782833400000,1476440444,306,3004
168004,高速铁路桥梁与隧道工程,王英学,西南交通大学,27,1772935200000,1782833400000,1476756563,306,2001
1001753042,作物育种学,刘玲珑,南京农业大学,27,1772935200000,1782833400000,1476727569,306,2001
1002745022,工程热力学,王维,大连理工大学,67,1772676000000,1782833400000,1476743524,306,2001
1001752041,植物学,强胜,南京农业大学,106,1772762400000,1781537400000,1476740543,306,2001
1003768006,概率论与数理统计,赵鲁涛,北京科技大学,71,1772676000000,1784475000000,1476737522,306,2001
33003,通用英语（一）,赵雯,东北大学,99,1772935200000,1783351800000,1476746532,306,2001
234014,数字逻辑设计及应用,姜书艳,电子科技大学,18,1772762400000,1784129400000,1476722524,306,114001
1003384003,医患沟通技能学,吴静,中南大学,76,1772413200000,1783265400000,1476754484,306,3008
94001,机械设计,吴鹿鸣,西南交通大学,57,1772416800000,1782487800000,1476742485,306,56001
1001757009,现代工程制图（上）,王丹虹,大连理工大学,65,1772416800000,1783179000000,1476722483,306,2001
1001965017,数据库系统概论（新技术篇）,王珊,中国人民大学,72,1772323200000,1782833400000,1476730475,306,3002
1001655006,数据库系统概论（高级篇）,王珊,中国人民大学,142,1772323200000,1782833400000,1476753484,306,3002
488001,数据库系统概论（基础篇）,王珊,中国人民大学,466,1772323200000,1782833400000,1476731468,306,3002
1003741001,传热学,陶文铨,西安交通大学,186,1772503200000,1785511800000,1476735465,306,2001
1002047009,汇编语言程序设计,邢建川,电子科技大学,81,1772409600000,1782833400000,1476739465,306,3002
1002477002,好玩的广告学,汤志耘,宁波大学,47,1772676000000,1781794800000,1476753468,306,3005
17001,机械设计,宁方立,西北工业大学,277,1772416800000,1785511800000,1476755455,306,2001
1003043003,概率论与数理统计,徐友才,四川大学,17,1772676000000,1782833400000,1476649479,306,2001
1001816001,结构化学,王军,东北大学,262,1772330400000,1780241400000,1476669468,306,2001
18001,唐诗经典,胡可先,浙江大学,339,1772503200000,1783263600000,1476661453,306,3005
1002353001,西方现代化视野下的英美文学,李成坚,西南交通大学,16,1772416800000,1782055800000,1476566459,306,2001
1002531018,电磁场与电磁波,丁君,西北工业大学,270,1772330400000,1783351800000,1476533447,306,2001
1450024180,Swift创新导论,张克俊,浙江大学,15,1772692200000,1781537400000,1476755600,306,108001
1473676166,病理生理学,石磊,滨州医学院,18,1772845200000,1782660600000,1476724597,306,3008
1472843183,商事法律应用,马芳琴,西安欧亚学院,13,1772676000000,1814369400000,1476743565,306,3005
1002833010,人口社会学,张莉,中国政法大学,16,1772762400000,1785425400000,1476724595,306,3005
1449335163,领导科学与领导力,彭忠益,中南大学,20,1772676000000,1782833400000,1476750592,306,3004
1465994166,心理健康教育课程与设计,易芳,江西师范大学,28,1772676000000,1782833400000,1476739595,306,3007
1207423804,民法总论,李磊,上海对外经贸大学,14,1772762400000,1784561400000,1476746583,306,3005
1472545168,适老化设计,汪颖,浙江理工大学,30,1772762400000,1783353600000,1476727578,306,34001
1206626831,第二语言习得,闻亭,北京语言大学,143,1772676000000,1782831600000,1476731573,306,3005
1466035162,高等代数I,张杰,北京理工大学,16,1772676000000,1782660600000,1476753589,306,3003
1002533007,电子线路基础,王蓉,东南大学,42,1772676000000,1783697400000,1476733589,306,3003
1205698810,古代汉语(上),陈鸿,福建师范大学,46,1772762400000,1783695600000,1476733585,306,3005
1461514170,爵士乐演奏基础—布鲁斯音乐,王劲,四川音乐学院,22,1772762400000,1782835200000,1476728579,306,34001
1002916004,生物化学,葛振英,河南大学,18,1772672400000,1784129400000,1476739576,306,3008
1464040180,高分子合成工艺学,柴春鹏,北京理工大学,13,1772676000000,1783438200000,1476741563,306,3003
1205921805,社会心理学,童梅,西安交通大学,219,1772676000000,1782833400000,1476751567,306,3007
1003368017,生活中的社会学,童梅,西安交通大学,26,1772676000000,1782833400000,1476756553,306,3005
1472565173,光纤通信,周雪芳,杭州电子科技大学,26,1772676000000,1782833400000,1476741558,306,3003
1474450162,自我发现之旅：世界文学名篇解析,卢迎伏,四川大学,66,1772676000000,1781794800000,1476730574,306,3005
1002603073,中国近现代史纲要,王艳娟,浙江理工大学,847,1772762400000,1783179000000,1476756537,306,3005
1207499802,刑事诉讼法学,杨帆,广东外语外贸大学,14,1772589600000,1783870200000,1476741554,306,3005
1003366003,仪器分析,王瑞勇,郑州大学,20,1772676000000,1785252600000,1476746554,306,3003
1206626830,沟通与人生,刘平青,北京理工大学,192,1772503200000,1786375800000,1476733554,306,3004
1206676841,医学检验整合课程-临床检验报告的正确打开方式,谢轶,四川大学,58,1772676000000,1782833400000,1476736546,306,108001
1473657167,营销理论与实践,卢亭宇,西北工业大学,18,1772503200000,1788103800000,1476738547,306,3004
1449990181,外国文学经典导读,雷武锋,西北大学,20,1772676000000,1783697400000,1476737535,306,3005
1473684162,中医诊断学,于晓飞,滨州医学院,279,1772762400000,1782833400000,1476748552,306,3008
1465992167,信息安全数学基础,熊虎,电子科技大学,44,1772443800000,1782833400000,1476732556,306,108001
1449487166,钢琴即兴伴奏,蔡常青,广东外语外贸大学,56,1772676000000,1782748800000,1476733551,306,34001
1464291163,波谱学,马忠华,华中农业大学,63,1772589600000,1782833400000,1476732553,306,3003
1449945194,有机化学(上),卢忠林,北京师范大学,48,1772589600000,1783524600000,1476744539,306,3003
1461540169,营养学,李颖,哈尔滨医科大学,348,1772672400000,1783092600000,1476732551,306,3008
1206448846,交通工程学,王玉萍,西安建筑科技大学,33,1772676000000,1782833400000,1476744536,306,3003
1449795173,材料综合实验,陈秋龙,上海交通大学,9,1772503200000,1784561400000,1476739546,306,3003
1473584161,中药分析,原忠,沈阳药科大学,45,1772762400000,1783265400000,1476744533,306,3008
1470407184,蔬菜栽培学,师恺,浙江大学,57,1772762400000,1784302200000,1476741541,306,3003
1205999804,中国传统文化选讲,魏黎波,燕山大学,115,1772503200000,1778857200000,1476729545,306,3005
1456162166,果树栽培学总论,赵彩平,西北农林科技大学,68,1772762400000,1782833400000,1476732545,306,3003
1453208205,普通心理学,范文翼,滨州医学院,448,1772589600000,1784129400000,1476728530,306,3007
1002820007,人体结构功能与健康,张晓明,浙江大学,98,1772672400000,1783697400000,1476729540,306,3008
1207046801,Single Variable Calculus,张莹,西北工业大学,10,1772503200000,1782833400000,1476735551,306,3003
1450725232,科技葡萄牙语,祝明姗,北京交通大学,7,1772589600000,1784129400000,1476752539,306,108001
1205772806,通用学术英语进阶,张敬源,北京科技大学,946,1772503200000,1782055800000,1476744528,306,2002
1002534008,中国文化英语讲,马新,东北大学,23,1772503200000,1782833400000,1476748539,306,2002
1473663163,基础韩语I,吴仙花,复旦大学,550,1772589600000,1781969400000,1476751526,306,108001
1466020167,大学英语技能—口语,邱瑜毅,浙江财经大学,7,1772676000000,1782660600000,1476755542,306,108001
1206146808,深度学习应用开发-TensorFlow实践,吴明晖,浙大城市学院,45,1772433000000,1782833400000,1476750535,306,3002
1003542001,创新创业管理,孟凡臣,北京理工大学,38,1772676000000,1780241400000,1476753527,306,56001
1206873802,大学化学,贺欢,北京理工大学,28,1772438400000,1783265400000,1476734518,306,3003
1206610804,家庭社会工作,银平均,江西财经大学,40,1772589600000,1783697400000,1476755531,306,3005
1205935801,看不见的影响力：社会心理学,程玲,华中师范大学,47,1772676000000,1783524600000,1476742516,306,3005
1205915814,生理学（上）,王世强,北京大学,77,1772762400000,1782315000000,1476727519,306,3003
1471291161,水污染控制工程,吴小宁,西安工业大学,33,1772589600000,1784129400000,1476756509,306,3003
1457864177,物理化学实验,田福平,大连理工大学,13,1772762400000,1782833400000,1476732518,306,3003
1473676164,大学物理,徐春龙,长安大学,1206,1772758800000,1783006200000,1476727506,306,3003
1471756163,能源与碳中和系统工程,王科,北京理工大学,114,1772416800000,1784561400000,1476723511,306,3004
1206706849,建筑构造原理与设计,赵敬辛,南阳理工学院,111,1772416800000,1783265400000,1476738464,306,3003
1206688836,通信原理,杨蕾,中原工学院,111,1772416800000,1783697400000,1476723463,306,3003
1472838174,电机学,林伟杰,杭州电子科技大学,11,1772503200000,1783265400000,1476735458,306,3003
1003370001,急危重症护理学,马玲,郑州大学,11,1772758800000,1784993400000,1476752469,306,3008
1474450167,中国古代文学,黄卓颖,南京师范大学,21,1772676000000,1784127600000,1476737462,306,3005
1465893162,结构力学（下）,吴耀鹏,西安建筑科技大学,14,1772416800000,1782833400000,1476749466,306,126001
1469497163,内部控制学,黄艳艳,金陵科技学院,19,1772503200000,1781969400000,1476737460,306,3004
1461554161,机器视觉技术与应用,李竹,杭州电子科技大学,40,1772676000000,1783697400000,1476750461,306,126001
1207125823,工程力学,夏冬生,大连海事大学,298,1772244000000,1784302200000,1476738448,306,56001
1205885806,趣味符号学,胡易容,四川大学,26,1772589600000,1784127600000,1476745452,306,3005
1463664167,土木类创新拓展训练,沈扬,河海大学,4,1772323200000,1780243200000,1476750449,306,126001
1449558164,社会救助,王锴,河海大学,23,1772416800000,1783870200000,1476753447,306,3005
1001755149,水工建筑物,顾冲时,河海大学,34,1772762400000,1782833400000,1476750447,306,126001
1207114803,宏观经济学,王保乾,河海大学,20,1772323200000,1782748800000,1476754442,306,3004
1206727802,现代工程图学,田辉,河南农业大学,12,1772503200000,1784129400000,1476722444,306,126001
1461082169,公司金融,张群姿,山东大学,26,1772416800000,1783697400000,1476740442,306,3004
1465598165,材料性能学,陈建清,河海大学,16,1772416800000,1785511800000,1476709444,306,126001
1450317378,游戏引擎原理及应用,韩红雷,中国传媒大学,263,1772323200000,1780327800000,1476683443,306,3002
1461296162,影像解剖学,彭新桂,东南大学,30,1772758800000,1783524600000,1476678477,306,3008
1461291162,放射诊断学,居胜红,东南大学,8,1772758800000,1783524600000,1476677474,306,3008
1471750164,人工智能与计算科学,薛静锋,北京理工大学,87,1772409600000,1783265400000,1476673446,306,126001
1449654161,生物化学与分子生物学,颜景芝,徐州医科大学,39,1772586000000,1783697400000,1476649454,306,3008
1002744004,计算机网络实验,张力军,北京航空航天大学,53,1772409600000,1782833400000,1476664442,306,3002
1470426172,物理化学实验,朱莉娜,天津大学,42,1772330400000,1782833400000,1476538442,306,126001
1206660803,英语国家概况,刘政,江西师范大学,40,1772676000000,1782833400000,1476483460,306,2002
1003788007,口腔组织病理学,王霞,滨州医学院,90,1771812000000,1783870200000,1476506458,306,3008
1206506805,微生物学实验,郝晓冉,北京师范大学,74,1772071200000,1785511800000,1476500458,306,126001
1470427187,化学教学论,邓峰,华南师范大学,126,1772701200000,1783697400000,1476744592,306,3003
1002534006,钢结构设计原理,贺拥军,湖南大学,4,1772762400000,1782833400000,1476729583,306,3003
1464118175,花卉学,姜贝贝,四川农业大学,12,1772762400000,1783870200000,1476745583,306,3003
1449257161,人兽共患病与人类健康,吴晓平,福建农林大学,7,1772762400000,1781537400000,1476749558,306,3003
1461797178,分子光谱与成像,王伟,南京大学,22,1772676000000,1782833400000,1476750559,306,3003
1001795015,工程力学,唐克东,华北水利水电大学,4,1772589600000,1782833400000,1476744552,306,3003
1471171186,海洋油气腐蚀与防护,张智,西南石油大学,85,1772589600000,1778427000000,1476728558,306,3003
1468545161,微生物学,辜运富,四川农业大学,13,1772762400000,1783870200000,1476745553,306,3003
1206528801,材料成形技术基础,张琦,西安交通大学,117,1772676000000,1780241400000,1476747545,306,3003
1206356803,船舶设计原理,解德,华中科技大学,39,1772676000000,1779723000000,1476731511,306,3003
1003380007,有机化学——结构·反应·机理·合成,王微宏,中南大学,65,1772330400000,1782833400000,1476749513,306,3003
1207420807,普通化学原理（定量分析基础）,李银环,西安交通大学,20,1772416800000,1783265400000,1476723524,306,3003
1003538122,有机化学实验I,刘路,华东师范大学,33,1772503200000,1780241400000,1476740522,306,3003
1003367011,大学化学实验,张丽丹,北京化工大学,196,1772330400000,1784129400000,1476742504,306,3003
1207232804,固体物理学,李丹,北京交通大学,76,1772413200000,1780327800000,1476744504,306,3003
1206703839,电磁场与波,叶齐政,华中科技大学,214,1772416800000,1783697400000,1476753512,306,3003
1206526802,大学物理（下）,白晓军,西北工业大学,19,1772758800000,1783697400000,1476739505,306,3003
1207120813,大学物理（上）,白晓军,西北工业大学,64,1772758800000,1783697400000,1476732506,306,3003
1002087008,冶金资源综合利用与环境保护,孙丽枫,东北大学,127,1772676000000,1780155000000,1476745499,306,3003
1206459805,机械原理及设计,郭卫东,北京航空航天大学,39,1772416800000,1782833400000,1476722502,306,3003
1463199167,电介质物理,徐卓,西安交通大学,28,1772416800000,1784647800000,1476751484,306,3003
1003718001,地球信息科学与空间技术,赖日文,福建农林大学,2,1772762400000,1781969400000,1476739481,306,3003
1206696838,工程水文学,康玲,华中科技大学,185,1772416800000,1781105400000,1476722487,306,3003
1206502809,制冷与低温技术原理,厉彦忠,西安交通大学,57,1772416800000,1785425400000,1476722485,306,3003
1207106807,锅炉原理,车得福,西安交通大学,114,1772416800000,1782833400000,1476742472,306,3003
1003740001,形象思维与工程语言（含工程图学）,杨培中,上海交通大学,30,1772589600000,1777649400000,1476735481,306,3003
1207176812,动物解剖及组织胚胎学,陈正礼,四川农业大学,66,1772416800000,1782833400000,1476754469,306,3003
1450328379,游戏开发程序设计基础,韩红雷,中国传媒大学,86,1772323200000,1780327800000,1476696441,306,3002
1003379015,信息安全数学基础,陈恭亮,上海交通大学,211,1772413200000,1779634800000,1476505441,306,3002
1461782176,数据挖掘,丁兆云,国防科技大学,239,1772154000000,1785510000000,1476749455,306,56001
1205809816,计算机硬件系统设计,谭志虎,华中科技大学,246,1772323200000,1784302200000,1476677473,306,3002
1002837013,软硬件综合设计,薄钧戈,西安交通大学,17,1772409600000,1783697400000,1476585464,306,3002
1003718005,Java核心技术(进阶),陈良育,华东师范大学,33,1772755200000,1782055800000,1476588468,306,114001
1452634174,大数据与法律检索,黄文旭,湖南师范大学,319,1772676000000,1785511800000,1476756559,306,3005
298002,数据结构,耿国华,西北大学,53,1772582400000,1781969400000,1476748482,306,3002
1001527001,计算机组成原理（下）,刘宏伟,哈尔滨工业大学,155,1772413200000,1782831600000,1476586446,306,3002
309001,计算机组成原理（上）,刘宏伟,哈尔滨工业大学,352,1772413200000,1782831600000,1476590444,306,3002
1002127001,大学计算机--Python算法实践,李金双,东北大学,17,1773018000000,1780932600000,1476737566,306,3002
1001765003,计算机控制系统,关守平,东北大学,285,1773018000000,1780155000000,1476314457,306,3002
1002607070,嵌入式软件设计,赖晓晨,大连理工大学,72,1772409600000,1780068600000,1476749478,306,3002
1003039003,计算机网络系统,傅翀,电子科技大学,69,1772413200000,1782831600000,1476578462,306,3002
494001,C++程序设计,魏英,西北工业大学,598,1772413200000,1780844400000,1476575457,306,3002
1205813837,网站设计与开发,杨选辉,南昌大学,137,1772416800000,1782660600000,1476592446,306,3002
1002249011,计算机组成原理,姜琳颖,东北大学,77,1772409600000,1783265400000,1476576448,306,3002
1001766004,生物大数据,何华勤,福建农林大学,117,1771812000000,1782142200000,1476385441,306,3002
1001511011,数据库技术及应用,李雁翎,东北师范大学,17,1773018000000,1783351800000,1476745578,306,3002
1207124814,大数据技术及应用,李雁翎,东北师范大学,11,1773018000000,1783351800000,1476746572,306,3002
1002080018,微机原理与接口技术,戴胜华,北京交通大学,16,1773021600000,1783697400000,1476728552,306,3002
1001850005,计算机组织与结构,赖晓晨,大连理工大学,20,1773014400000,1783265400000,1476742471,306,3002
1205776807,App Inventor-零基础Android移动应用开发,吴明晖,浙大城市学院,74,1772409600000,1783351800000,1476674453,306,3002
1003535158,数字图像处理,郭志强,武汉理工大学,139,1772503200000,1780673400000,1476583459,306,3002
1460600161,大数据导论（通识课版）,林子雨,厦门大学,170,1772409600000,1780241400000,1476477454,306,3002
1205696807,Python编程基础,王恺,南开大学,1727,1772928000000,1782660600000,1476740515,306,3002
359002,计算机原理,唐玉华,国防科技大学,54,1773100800000,1786203000000,1476740476,306,3002
1205702808,数据库与商业智能,石嘉明,北京语言大学,25,1772409600000,1782660600000,1476476461,306,3002
1003118004,Python 语言程序设计,王小银,西安邮电大学,154,1772409600000,1782919800000,1476733450,306,3002
236004,C程序设计,姜学锋,西北工业大学,525,1772409600000,1780846200000,1476499460,306,3002
1001796013,计算机组成原理,王辉,河南科技大学,8,1773014400000,1783697400000,1476675473,306,3002
1205704804,C/C++程序设计,高枚,同济大学,176,1772409600000,1783351800000,1476584451,306,114001
1001755037,计算机网络基础及应用,丁晟春,南京理工大学,125,1772332200000,1781969400000,1476739450,306,3002
1002123005,高级语言程序设计,高克宁,东北大学,701,1772323200000,1784993400000,1476653451,306,3002
62001,高级语言程序设计,张长海,吉林大学,63,1772323200000,1781537400000,1476506441,306,3002
1001948002,C语言程序设计,朱鸣华,大连理工大学,460,1772323200000,1782833400000,1476426444,306,3002
1001639008,网络技术与应用,杨庚,南京邮电大学,1744,1772323200000,1781451000000,1476411443,306,3002
1002475002,科学计算与MATLAB语言,刘卫国,中南大学,393,1772409600000,1782660600000,1476667458,306,114001
1001516002,数据库系统（上）：模型与语言,战德臣,哈尔滨工业大学,1523,1772413200000,1782831600000,1476447443,306,3002
1002525004,离散数学概论,陈斌,北京大学,292,1772672400000,1782399600000,1476748466,306,3002
1206674825,模式识别与机器学习,于元隆,福州大学,93,1771977600000,1784993400000,1476681450,306,3002
1001936007,VB.NET程序设计,张晓芳,华中科技大学,4041,1676858400000,1687707000000,1470036447,306,3002
1205806833,深度学习及其应用,赵卫东,复旦大学,2315,1772323200000,1784561400000,1476506471,306,3002
1003159001,计算机组成原理,秦磊华,华中科技大学,1110,1770681600000,1784388600000,1476587447,306,3002
1001941004,Java程序设计,唐大仕,北京大学,1600,1772409600000,1782833400000,1476491451,306,114001
1001578001,数据库系统（下）：管理与技术,战德臣,哈尔滨工业大学,433,1772413200000,1782831600000,1476473442,306,3002
1002576003,离散结构,袁景凌,武汉理工大学,745,1771804800000,1782660600000,1476479458,306,3002
1003564002,C++程序设计（面向对象进阶）,崔毅东,北京邮电大学,208,1771808400000,1782315000000,1476287448,306,3002
1206320802,深度学习基础,刘远超,哈尔滨工业大学,536,1772413200000,1782831600000,1476484443,306,3002
1003110002,C语言程序设计,王春梅,西安邮电大学,246,1771804800000,1783697400000,1476539441,306,3002
1207524802,会计学原理,郭雪萌,北京交通大学,131,1772762400000,1782660600000,1476722561,306,3004
1207548806,数据思维,胡广伟,南京大学,81,1772589600000,1785511800000,1476744541,306,3004
1003616003,人人应该知道的社会保障,刘钧,中央财经大学,34,1772676000000,1782833400000,1476737511,306,3004
1205699812,电子政务与数字治理,郑磊,复旦大学,20,1772503200000,1782833400000,1476753526,306,3004
1463240168,国土空间规划,吴宇哲,浙江大学,129,1772503200000,1784388600000,1476748491,306,3004
1464108175,档案学基础,王玉珏,武汉大学,116,1772416800000,1783265400000,1476736489,306,3004
1466039166,现代物流管理概论,周兴建,武汉纺织大学,82,1772416800000,1784475000000,1476742484,306,3004
1463153162,电子商务系统分析与设计,韩水华,厦门大学,51,1772416800000,1785511800000,1476743464,306,3004
1460725165,中级微观经济学,叶建亮,浙江大学,116,1772330400000,1783092600000,1476740472,306,3004
1470423185,金融风险管理——量化投资视角,陈创练,暨南大学,147,1771984800000,1784129400000,1476730466,306,3004
